                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4421,                  2.034,                 1.5928,                0.65036,                0.31351,                0.35955,                0.21929,                 1.5358,                 2.3166,                 1.6247,             0.00064762,             0.00064762,             0.00064762
                      2,                 1.2821,                 1.3899,                 1.4346,                0.56484,                0.42027,                0.44248,                0.23729,                 1.6904,                  2.008,                  1.797,              0.0012998,              0.0012998,              0.0012998
                      3,                 1.3086,                 1.3234,                 1.4546,                0.38331,                0.42703,                0.36742,                0.17976,                 1.7414,                 2.5568,                 2.1221,              0.0019374,              0.0019374,              0.0019374
                      4,                 1.2863,                 1.2325,                 1.4506,                0.76445,                0.58243,                0.67651,                0.38831,                 1.5758,                 1.4854,                 1.7099,               0.001934,               0.001934,               0.001934
                      5,                 1.2554,                 1.1978,                  1.412,                0.74184,                0.58248,                0.65659,                0.34908,                 1.5914,                 1.5059,                 1.7046,               0.001912,               0.001912,               0.001912
                      6,                 1.2414,                 1.1215,                 1.4071,                0.72469,                0.62838,                0.69561,                0.40789,                 1.5127,                 1.3853,                  1.592,                0.00189,                0.00189,                0.00189
                      7,                 1.2412,                 1.1275,                 1.4208,                0.76569,                0.65356,                 0.7341,                0.45339,                 1.3776,                 1.2835,                 1.4881,               0.001868,               0.001868,               0.001868
                      8,                 1.2343,                 1.0771,                 1.3897,                0.77674,                  0.677,                0.74074,                0.42368,                 1.4964,                 1.4567,                 1.5722,               0.001846,               0.001846,               0.001846
                      9,                 1.2034,                 1.0816,                 1.3953,                0.83082,                 0.6437,                0.74797,                0.46503,                 1.3749,                  1.149,                 1.4708,               0.001824,               0.001824,               0.001824
                     10,                 1.1943,                0.99958,                 1.3762,                0.82321,                0.58521,                0.72283,                0.44032,                 1.4529,                 1.1869,                 1.5307,               0.001802,               0.001802,               0.001802
                     11,                 1.1634,                 1.0189,                 1.3606,                0.80229,                0.61892,                0.74775,                 0.4488,                  1.413,                  1.123,                 1.5184,                0.00178,                0.00178,                0.00178
                     12,                 1.1542,                 1.0123,                  1.355,                0.79556,                 0.6994,                0.77823,                0.49468,                  1.326,                  1.037,                 1.4242,               0.001758,               0.001758,               0.001758
                     13,                 1.1486,                0.95356,                  1.341,                0.83021,                0.69324,                0.78658,                0.48172,                 1.4141,                 1.1188,                 1.4967,               0.001736,               0.001736,               0.001736
                     14,                 1.1586,                0.99231,                 1.3438,                0.82889,                0.70676,                0.79192,                0.51208,                 1.2804,                 1.1391,                 1.3837,               0.001714,               0.001714,               0.001714
                     15,                 1.1627,                0.96086,                 1.3501,                0.81812,                0.69904,                0.79702,                0.51043,                 1.3133,                0.96131,                 1.4215,               0.001692,               0.001692,               0.001692
                     16,                 1.1322,                0.92177,                 1.3245,                0.83321,                0.71216,                0.80078,                0.51803,                  1.299,                0.96983,                 1.3886,                0.00167,                0.00167,                0.00167
                     17,                 1.1116,                0.90382,                 1.2974,                0.84868,                0.69727,                0.79567,                0.52427,                 1.2764,                 1.0156,                 1.3715,               0.001648,               0.001648,               0.001648
                     18,                 1.1181,                0.88831,                 1.3044,                0.82395,                0.70135,                0.80251,                0.52369,                 1.2862,                0.98647,                 1.3693,               0.001626,               0.001626,               0.001626
                     19,                  1.104,                0.89764,                 1.3181,                0.82009,                0.68378,                0.79331,                0.51308,                 1.2923,                 1.0384,                 1.3825,               0.001604,               0.001604,               0.001604
                     20,                 1.0881,                 0.8901,                 1.2957,                0.80759,                0.70332,                0.78885,                0.49658,                 1.3332,                 1.0192,                  1.402,               0.001582,               0.001582,               0.001582
                     21,                 1.0969,                0.88036,                 1.3245,                0.86429,                0.64189,                0.77639,                0.48727,                 1.3322,                 1.0197,                 1.4195,                0.00156,                0.00156,                0.00156
                     22,                 1.0694,                0.83619,                 1.2996,                0.83786,                0.73378,                0.80989,                0.53451,                 1.2497,                  0.925,                 1.3566,               0.001538,               0.001538,               0.001538
                     23,                 1.0654,                0.85524,                 1.2918,                0.80535,                0.71081,                0.79359,                0.50415,                 1.3088,                0.98497,                 1.3933,               0.001516,               0.001516,               0.001516
                     24,                 1.0826,                0.86709,                 1.3025,                 0.8044,                0.72568,                0.81563,                 0.5236,                 1.3344,                0.92899,                 1.4222,               0.001494,               0.001494,               0.001494
                     25,                 1.0825,                0.83825,                 1.2902,                0.84545,                0.75135,                0.82465,                0.53013,                 1.3014,                0.91814,                 1.4055,               0.001472,               0.001472,               0.001472
                     26,                 1.0935,                0.85037,                 1.2994,                0.82145,                0.71216,                0.79732,                0.53362,                 1.2701,                0.99395,                 1.3438,                0.00145,                0.00145,                0.00145
                     27,                  1.053,                0.83361,                 1.2939,                0.83371,                0.69865,                 0.7919,                0.49993,                 1.3115,                0.98122,                 1.4176,               0.001428,               0.001428,               0.001428
                     28,                   1.07,                0.82618,                  1.285,                0.84025,                0.69595,                0.79301,                0.51347,                 1.3095,                0.93105,                 1.3897,               0.001406,               0.001406,               0.001406
                     29,                 1.0684,                0.81256,                  1.283,                0.84141,                0.73649,                  0.823,                0.54414,                 1.2584,                0.89005,                 1.3558,               0.001384,               0.001384,               0.001384
                     30,                 1.0327,                0.77914,                 1.2765,                0.85927,                0.72703,                0.82334,                0.54215,                 1.2622,                0.88562,                 1.3449,               0.001362,               0.001362,               0.001362
                     31,                 1.0695,                0.79028,                 1.2665,                0.86817,                0.70304,                0.80924,                0.52178,                 1.2948,                0.91982,                 1.3838,                0.00134,                0.00134,                0.00134
                     32,                 1.0475,                0.79697,                 1.2683,                0.81301,                0.76081,                0.81749,                0.53483,                 1.2844,                0.90755,                 1.3825,               0.001318,               0.001318,               0.001318
                     33,                 1.0142,                0.74894,                 1.2521,                0.80513,                0.75811,                0.81804,                0.54159,                 1.2841,                0.88903,                 1.3719,               0.001296,               0.001296,               0.001296
                     34,                 1.0583,                0.78577,                 1.2675,                0.87946,                0.71892,                0.82456,                0.54752,                 1.2452,                 0.8558,                 1.3487,               0.001274,               0.001274,               0.001274
                     35,                 1.0274,                0.78572,                 1.2687,                  0.822,                0.75405,                0.82804,                0.53615,                 1.2617,                0.90419,                 1.3855,               0.001252,               0.001252,               0.001252
                     36,                 1.0065,                0.77887,                 1.2647,                0.86394,                0.74459,                0.84029,                0.56881,                 1.1904,                 0.8274,                  1.304,                0.00123,                0.00123,                0.00123
                     37,                0.99446,                0.76157,                 1.2557,                0.84749,                0.76081,                0.84331,                0.53731,                  1.235,                0.85757,                 1.3177,               0.001208,               0.001208,               0.001208
                     38,                 1.0502,                0.76054,                 1.2597,                0.82507,                0.75208,                0.83456,                0.54354,                 1.2709,                0.87291,                  1.362,               0.001186,               0.001186,               0.001186
                     39,                0.97877,                0.73223,                 1.2348,                 0.8695,                0.72973,                0.82501,                 0.5555,                 1.2225,                0.86405,                 1.3254,               0.001164,               0.001164,               0.001164
                     40,                 1.0071,                0.73676,                 1.2388,                0.88362,                0.70811,                0.80957,                0.53499,                  1.261,                0.92487,                 1.3626,               0.001142,               0.001142,               0.001142
                     41,                0.96822,                0.73362,                 1.2308,                0.84543,                0.72433,                0.80522,                0.52729,                 1.2489,                0.90479,                 1.3614,                0.00112,                0.00112,                0.00112
                     42,                0.97235,                0.74954,                 1.2333,                0.84052,                0.75495,                0.83849,                0.54917,                 1.2657,                0.83227,                 1.3562,               0.001098,               0.001098,               0.001098
                     43,                 0.9813,                0.71315,                 1.2226,                0.83612,                0.75541,                0.84349,                0.55886,                 1.2244,                0.80153,                  1.323,               0.001076,               0.001076,               0.001076
                     44,                0.95154,                0.69998,                 1.2188,                0.87402,                 0.7527,                0.84826,                0.56554,                 1.2292,                 0.8017,                 1.3071,               0.001054,               0.001054,               0.001054
                     45,                0.96451,                0.69796,                 1.2201,                0.86913,                   0.75,                0.85006,                  0.568,                 1.2181,                0.84382,                 1.3179,               0.001032,               0.001032,               0.001032
                     46,                0.96066,                0.69879,                 1.2193,                0.83034,                0.78649,                0.84474,                0.56471,                 1.2257,                0.80461,                 1.3362,                0.00101,                0.00101,                0.00101
                     47,                0.96143,                  0.713,                 1.2149,                0.85536,                0.77432,                0.85854,                0.56158,                 1.2509,                0.81829,                 1.3493,               0.000988,               0.000988,               0.000988
                     48,                0.95377,                0.66725,                 1.2138,                0.88805,                0.74324,                0.84904,                0.56409,                 1.2172,                0.81656,                 1.3132,               0.000966,               0.000966,               0.000966
                     49,                0.98292,                0.71705,                 1.2212,                0.83174,                0.76351,                 0.8404,                0.55757,                 1.2549,                0.82702,                 1.3237,               0.000944,               0.000944,               0.000944
                     50,                 0.9709,                 0.6892,                 1.2274,                 0.8722,                0.73649,                0.84116,                0.55975,                 1.2193,                0.81363,                 1.3276,               0.000922,               0.000922,               0.000922
                     51,                 0.9358,                0.68289,                 1.2062,                 0.8608,                0.73784,                0.84791,                 0.5649,                 1.2176,                0.78473,                 1.3216,                 0.0009,                 0.0009,                 0.0009
                     52,                0.97127,                0.68567,                 1.2168,                0.89995,                0.71715,                 0.8443,                0.57685,                 1.1976,                0.84413,                 1.3066,               0.000878,               0.000878,               0.000878
                     53,                0.92632,                0.67087,                 1.1888,                0.84191,                0.78243,                0.85938,                0.57402,                 1.2108,                0.79238,                 1.3215,               0.000856,               0.000856,               0.000856
                     54,                0.95645,                0.65994,                  1.204,                 0.8775,                0.76472,                0.86347,                0.57474,                 1.2154,                0.75797,                 1.3088,               0.000834,               0.000834,               0.000834
                     55,                0.93563,                0.65124,                 1.2003,                0.87795,                0.75811,                0.85464,                0.57719,                 1.1979,                0.78595,                 1.2966,               0.000812,               0.000812,               0.000812
                     56,                 0.9084,                0.64644,                 1.1761,                0.86711,                0.76216,                0.85621,                0.58151,                 1.1877,                0.76066,                 1.3008,                0.00079,                0.00079,                0.00079
                     57,                0.93532,                0.66713,                 1.2094,                0.84084,                0.75946,                0.84182,                0.56513,                 1.1992,                0.80309,                 1.3012,               0.000768,               0.000768,               0.000768
                     58,                0.95361,                0.66011,                 1.1923,                0.86115,                0.77109,                0.85648,                0.56818,                 1.2065,                0.79941,                  1.305,               0.000746,               0.000746,               0.000746
                     59,                0.91238,                0.63763,                 1.1749,                0.85927,                0.76757,                0.85188,                 0.5663,                 1.2251,                0.80231,                 1.3133,               0.000724,               0.000724,               0.000724
                     60,                0.90107,                0.62898,                 1.1802,                  0.857,                0.75319,                0.84654,                0.56708,                 1.2093,                0.78745,                 1.3151,               0.000702,               0.000702,               0.000702
                     61,                0.93851,                0.63791,                 1.1917,                0.86568,                0.77973,                0.86271,                0.57347,                 1.2319,                0.79881,                 1.3286,                0.00068,                0.00068,                0.00068
                     62,                0.89458,                0.62919,                 1.1834,                0.90087,                0.75946,                0.86402,                 0.5734,                 1.2009,                0.75575,                 1.3076,               0.000658,               0.000658,               0.000658
                     63,                0.92004,                0.62098,                 1.1749,                0.86831,                0.76628,                0.86448,                0.58066,                 1.1945,                0.75099,                 1.3027,               0.000636,               0.000636,               0.000636
                     64,                0.88389,                0.63509,                 1.1727,                0.87883,                 0.7547,                0.86061,                0.57643,                 1.2005,                 0.7666,                 1.2983,               0.000614,               0.000614,               0.000614
                     65,                0.90357,                 0.6259,                 1.1691,                0.86938,                0.76351,                0.85699,                0.56844,                 1.2344,                0.75543,                 1.3121,               0.000592,               0.000592,               0.000592
                     66,                0.89199,                0.60668,                 1.1651,                0.87028,                0.77064,                 0.8634,                0.58421,                 1.1871,                0.74958,                 1.2718,                0.00057,                0.00057,                0.00057
                     67,                0.87056,                0.60888,                 1.1526,                0.89192,                0.73601,                0.85217,                0.57735,                 1.1939,                0.77533,                 1.2724,               0.000548,               0.000548,               0.000548
                     68,                0.88819,                  0.602,                 1.1655,                0.86524,                0.76892,                0.85489,                 0.5674,                 1.2196,                0.77677,                 1.3071,               0.000526,               0.000526,               0.000526
                     69,                0.87573,                0.62595,                 1.1711,                 0.8613,                0.76362,                0.86069,                0.58103,                  1.197,                0.74527,                 1.2931,               0.000504,               0.000504,               0.000504
                     70,                0.88441,                0.60181,                 1.1575,                0.86113,                0.77931,                0.86133,                0.58099,                 1.1937,                0.76453,                 1.2876,               0.000482,               0.000482,               0.000482
                     71,                0.87253,                0.60448,                 1.1565,                0.86078,                0.77706,                0.85649,                0.57868,                 1.1997,                0.76886,                 1.3001,                0.00046,                0.00046,                0.00046
                     72,                0.85751,                 0.5814,                 1.1411,                0.87567,                0.77094,                0.85977,                0.58491,                 1.1921,                0.76138,                 1.2835,               0.000438,               0.000438,               0.000438
                     73,                 0.8842,                0.58746,                 1.1501,                0.88213,                0.75853,                0.86239,                0.58809,                 1.1734,                0.76836,                 1.2764,               0.000416,               0.000416,               0.000416
                     74,                0.82038,                0.57514,                 1.1428,                0.86128,                0.76353,                0.85516,                0.58376,                 1.1833,                 0.7653,                 1.2822,               0.000394,               0.000394,               0.000394
                     75,                0.88144,                0.59964,                 1.1553,                0.87109,                0.76702,                0.86325,                0.58004,                  1.196,                0.75521,                 1.2799,               0.000372,               0.000372,               0.000372
                     76,                0.81702,                0.56673,                 1.1305,                0.87303,                 0.7527,                0.86015,                0.58546,                 1.1916,                0.76319,                 1.2844,                0.00035,                0.00035,                0.00035
                     77,                0.86066,                0.58428,                 1.1513,                0.85583,                0.78614,                0.86006,                0.58722,                 1.1863,                 0.7493,                 1.2714,               0.000328,               0.000328,               0.000328
                     78,                0.84249,                0.56307,                 1.1338,                0.86444,                0.76691,                 0.8529,                0.57998,                 1.2022,                0.77487,                  1.279,               0.000306,               0.000306,               0.000306
                     79,                0.81303,                0.55533,                 1.1252,                 0.8399,                0.80109,                0.86817,                0.58796,                 1.1799,                0.75701,                 1.2753,               0.000284,               0.000284,               0.000284
                     80,                0.83097,                0.57303,                 1.1291,                0.84726,                    0.8,                0.87405,                0.59261,                 1.1755,                0.73229,                  1.277,               0.000262,               0.000262,               0.000262
                     81,                0.83211,                0.57662,                 1.1252,                0.87541,                0.75963,                0.85411,                0.58074,                 1.1958,                0.78047,                 1.2899,                0.00024,                0.00024,                0.00024
                     82,                0.81852,                 0.5499,                 1.1129,                 0.8706,                0.77703,                0.87011,                0.58309,                 1.1897,                0.73591,                 1.3018,               0.000218,               0.000218,               0.000218
                     83,                0.81077,                0.52192,                 1.1022,                0.84511,                0.79054,                0.86791,                0.58618,                 1.1866,                0.73796,                 1.2961,               0.000196,               0.000196,               0.000196
                     84,                 0.7945,                0.50755,                    1.1,                0.84827,                0.78573,                 0.8671,                0.58796,                 1.1856,                0.73643,                 1.2936,               0.000174,               0.000174,               0.000174
                     85,                0.78389,                0.51598,                 1.1069,                0.82942,                 0.8027,                0.86864,                0.58648,                 1.1815,                0.74384,                 1.2872,               0.000152,               0.000152,               0.000152
                     86,                0.77786,                0.50396,                  1.094,                0.86347,                0.78919,                0.86486,                0.58721,                 1.1816,                0.73577,                 1.2827,                0.00013,                0.00013,                0.00013
                     87,                0.77586,                0.50078,                  1.098,                0.87928,                0.75792,                0.86267,                0.58853,                 1.1822,                 0.7297,                 1.2829,               0.000108,               0.000108,               0.000108
                     88,                0.78799,                0.49531,                 1.0959,                0.86422,                0.77409,                0.86486,                0.58708,                 1.1832,                0.72733,                 1.2837,                8.6e-05,                8.6e-05,                8.6e-05
                     89,                0.78672,                0.49822,                 1.0916,                0.83896,                    0.8,                0.86817,                0.58908,                 1.1782,                0.72633,                 1.2822,                6.4e-05,                6.4e-05,                6.4e-05
                     90,                0.77083,                 0.4885,                 1.0856,                0.83746,                0.80067,                0.86594,                0.58988,                 1.1814,                0.72965,                 1.2828,                4.2e-05,                4.2e-05,                4.2e-05
